Camera Camera	Workspace.Camera
      Part ParticleHolder	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder
        ParticleEmitter Shine	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Shine
        ParticleEmitter Hit	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Hit
        ParticleEmitter Sparks	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Sparks
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
    Model NodeSpark	Workspace.Nodes.Stone_Node.NodeSpark
      Part ParticleHolder	Workspace.Nodes.Stone_Node.NodeSpark.ParticleHolder
        ParticleEmitter Shine	Workspace.Nodes.Stone_Node.NodeSpark.ParticleHolder.Shine
        ParticleEmitter Hit	Workspace.Nodes.Stone_Node.NodeSpark.ParticleHolder.Hit
        ParticleEmitter Sparks	Workspace.Nodes.Stone_Node.NodeSpark.ParticleHolder.Sparks
      Part Main	Workspace.Nodes.Stone_Node.NodeSpark.Main
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
    Model NodeSpark	Workspace.Nodes.Phosphate_Node.NodeSpark
      Part ParticleHolder	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder
        ParticleEmitter Hit	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Hit
        ParticleEmitter Shine	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Shine
        ParticleEmitter Sparks	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Sparks
      Part Main	Workspace.Nodes.Phosphate_Node.NodeSpark.Main
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
    Model NodeSpark	Workspace.Nodes.Phosphate_Node.NodeSpark
      Part ParticleHolder	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder
        ParticleEmitter Shine	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Shine
        ParticleEmitter Sparks	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Sparks
        ParticleEmitter Hit	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Hit
      Part Main	Workspace.Nodes.Phosphate_Node.NodeSpark.Main
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
    Model NodeSpark	Workspace.Nodes.Phosphate_Node.NodeSpark
      Part Main	Workspace.Nodes.Phosphate_Node.NodeSpark.Main
      Part ParticleHolder	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder
        ParticleEmitter Shine	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Shine
        ParticleEmitter Sparks	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Sparks
        ParticleEmitter Hit	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Hit
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
    Model NodeSpark	Workspace.Nodes.Phosphate_Node.NodeSpark
      Part Main	Workspace.Nodes.Phosphate_Node.NodeSpark.Main
      Part ParticleHolder	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder
        ParticleEmitter Shine	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Shine
        ParticleEmitter Sparks	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Sparks
        ParticleEmitter Hit	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Hit
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
