Folder Armors	ReplicatedStorage.Armors
        Attachment LeftElbowRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.LeftUpperArm.LeftElbowRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.LeftUpperArm.LeftElbowRigAttachment.OriginalPosition
        Attachment LeftShoulderAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.LeftUpperArm.LeftShoulderAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.LeftUpperArm.LeftShoulderAttachment.OriginalPosition
        Motor6D LeftShoulder	ReplicatedStorage.Benches.Pilot Pete.Default.LeftUpperArm.LeftShoulder
        Vector3Value OriginalSize	ReplicatedStorage.Benches.Pilot Pete.Default.LeftUpperArm.OriginalSize
      MeshPart LeftFoot	ReplicatedStorage.Benches.Pilot Pete.Default.LeftFoot
        WrapTarget LeftFoot	ReplicatedStorage.Benches.Pilot Pete.Default.LeftFoot.LeftFoot
        Attachment LeftAnkleRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.LeftFoot.LeftAnkleRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.LeftFoot.LeftAnkleRigAttachment.OriginalPosition
        Attachment LeftFootAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.LeftFoot.LeftFootAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.LeftFoot.LeftFootAttachment.OriginalPosition
        Vector3Value OriginalSize	ReplicatedStorage.Benches.Pilot Pete.Default.LeftFoot.OriginalSize
        Motor6D LeftAnkle	ReplicatedStorage.Benches.Pilot Pete.Default.LeftFoot.LeftAnkle
      MeshPart UpperTorso	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso
        WrapTarget UpperTorso	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.UpperTorso
        Attachment WaistRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.WaistRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.WaistRigAttachment.OriginalPosition
        Attachment NeckRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.NeckRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.NeckRigAttachment.OriginalPosition
        Attachment LeftShoulderRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.LeftShoulderRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.LeftShoulderRigAttachment.OriginalPosition
        Attachment RightShoulderRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.RightShoulderRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.RightShoulderRigAttachment.OriginalPosition
        Attachment BodyFrontAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.BodyFrontAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.BodyFrontAttachment.OriginalPosition
        Attachment BodyBackAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.BodyBackAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.BodyBackAttachment.OriginalPosition
        Attachment LeftCollarAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.LeftCollarAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.LeftCollarAttachment.OriginalPosition
        Attachment NeckAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.NeckAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.NeckAttachment.OriginalPosition
        Attachment RightCollarAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.RightCollarAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.RightCollarAttachment.OriginalPosition
        Motor6D Waist	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.Waist
        Vector3Value OriginalSize	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.OriginalSize
        Motor6D NewWaist	ReplicatedStorage.Benches.Pilot Pete.Default.UpperTorso.NewWaist
      MeshPart RightUpperLeg	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperLeg
        WrapTarget RightUpperLeg	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperLeg.RightUpperLeg
        Attachment RightHipRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperLeg.RightHipRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperLeg.RightHipRigAttachment.OriginalPosition
        Attachment RightKneeRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperLeg.RightKneeRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperLeg.RightKneeRigAttachment.OriginalPosition
        Motor6D RightHip	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperLeg.RightHip
        Vector3Value OriginalSize	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperLeg.OriginalSize
      MeshPart RightUpperArm	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperArm
        WrapTarget RightUpperArm	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperArm.RightUpperArm
        Attachment RightShoulderRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperArm.RightShoulderRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperArm.RightShoulderRigAttachment.OriginalPosition
        Attachment RightElbowRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperArm.RightElbowRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperArm.RightElbowRigAttachment.OriginalPosition
        Attachment RightShoulderAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperArm.RightShoulderAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperArm.RightShoulderAttachment.OriginalPosition
        Motor6D RightShoulder	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperArm.RightShoulder
        Vector3Value OriginalSize	ReplicatedStorage.Benches.Pilot Pete.Default.RightUpperArm.OriginalSize
      MeshPart RightHand	ReplicatedStorage.Benches.Pilot Pete.Default.RightHand
        WrapTarget RightHand	ReplicatedStorage.Benches.Pilot Pete.Default.RightHand.RightHand
        Attachment RightWristRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.RightHand.RightWristRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.RightHand.RightWristRigAttachment.OriginalPosition
        Attachment RightGripAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.RightHand.RightGripAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.RightHand.RightGripAttachment.OriginalPosition
        Motor6D RightWrist	ReplicatedStorage.Benches.Pilot Pete.Default.RightHand.RightWrist
        Vector3Value OriginalSize	ReplicatedStorage.Benches.Pilot Pete.Default.RightHand.OriginalSize
      MeshPart RightFoot	ReplicatedStorage.Benches.Pilot Pete.Default.RightFoot
        WrapTarget RightFoot	ReplicatedStorage.Benches.Pilot Pete.Default.RightFoot.RightFoot
        Attachment RightAnkleRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.RightFoot.RightAnkleRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.RightFoot.RightAnkleRigAttachment.OriginalPosition
        Attachment RightFootAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.RightFoot.RightFootAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.RightFoot.RightFootAttachment.OriginalPosition
        Motor6D RightAnkle	ReplicatedStorage.Benches.Pilot Pete.Default.RightFoot.RightAnkle
        Vector3Value OriginalSize	ReplicatedStorage.Benches.Pilot Pete.Default.RightFoot.OriginalSize
      MeshPart Main	ReplicatedStorage.Benches.Pilot Pete.Default.Main
        WrapTarget Head	ReplicatedStorage.Benches.Pilot Pete.Default.Main.Head
        Attachment NeckRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.Main.NeckRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.Main.NeckRigAttachment.OriginalPosition
        Attachment FaceFrontAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.Main.FaceFrontAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.Main.FaceFrontAttachment.OriginalPosition
        Attachment HatAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.Main.HatAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.Main.HatAttachment.OriginalPosition
        Attachment HairAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.Main.HairAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.Main.HairAttachment.OriginalPosition
        Attachment FaceCenterAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.Main.FaceCenterAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.Main.FaceCenterAttachment.OriginalPosition
        Motor6D Neck	ReplicatedStorage.Benches.Pilot Pete.Default.Main.Neck
        Vector3Value OriginalSize	ReplicatedStorage.Benches.Pilot Pete.Default.Main.OriginalSize
        Decal Eyes	ReplicatedStorage.Benches.Pilot Pete.Default.Main.Eyes
        Decal Mouth	ReplicatedStorage.Benches.Pilot Pete.Default.Main.Mouth
        Decal Brows	ReplicatedStorage.Benches.Pilot Pete.Default.Main.Brows
        Motor6D NewNeck	ReplicatedStorage.Benches.Pilot Pete.Default.Main.NewNeck
      MeshPart LowerTorso	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso
        WrapTarget LowerTorso	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.LowerTorso
        Attachment RootRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.RootRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.RootRigAttachment.OriginalPosition
        Attachment WaistRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.WaistRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.WaistRigAttachment.OriginalPosition
        Attachment LeftHipRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.LeftHipRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.LeftHipRigAttachment.OriginalPosition
        Attachment RightHipRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.RightHipRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.RightHipRigAttachment.OriginalPosition
        Attachment WaistBackAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.WaistBackAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.WaistBackAttachment.OriginalPosition
        Attachment WaistCenterAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.WaistCenterAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.WaistCenterAttachment.OriginalPosition
        Attachment WaistFrontAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.WaistFrontAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.WaistFrontAttachment.OriginalPosition
        Motor6D Root	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.Root
        Vector3Value OriginalSize	ReplicatedStorage.Benches.Pilot Pete.Default.LowerTorso.OriginalSize
      Part RootPart	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart
        Sound Crunch	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.Crunch
        Sound DigWithHand	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.DigWithHand
        Sound DigWithShovel	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.DigWithShovel
        Sound Drown	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.Drown
        Sound Eat	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.Eat
        Sound Equip	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.Equip
        Sound GunEmpty	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.GunEmpty
        Sound Gulp	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.Gulp
        Sound WalkWater	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.WalkWater
        Sound FootstepsWood	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.FootstepsWood
        Sound FootstepsSand	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.FootstepsSand
        Sound FootstepsRock	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.FootstepsRock
        Sound FootstepsMud	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.FootstepsMud
        Sound FootstepsMetal	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.FootstepsMetal
        Sound FootstepsGrass	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.FootstepsGrass
        Attachment RootRigAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.RootRigAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.RootRigAttachment.OriginalPosition
        Vector3Value OriginalSize	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.OriginalSize
        Attachment RootAttachment	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.RootAttachment
          Vector3Value OriginalPosition	ReplicatedStorage.Benches.Pilot Pete.Default.RootPart.RootAttachment.OriginalPosition
  Folder Trap Door	ReplicatedStorage.Benches.Trap Door
    Model Default	ReplicatedStorage.Benches.Trap Door.Default
      Model Hatch	ReplicatedStorage.Benches.Trap Door.Default.Hatch
        Folder Lock	ReplicatedStorage.Benches.Trap Door.Default.Hatch.Lock
          Model Combination Lock	ReplicatedStorage.Benches.Trap Door.Default.Hatch.Lock.Combination Lock
            MeshPart Detail	ReplicatedStorage.Benches.Trap Door.Default.Hatch.Lock.Combination Lock.Detail
            MeshPart Off	ReplicatedStorage.Benches.Trap Door.Default.Hatch.Lock.Combination Lock.Off
            MeshPart On	ReplicatedStorage.Benches.Trap Door.Default.Hatch.Lock.Combination Lock.On
            MeshPart Detail	ReplicatedStorage.Benches.Trap Door.Default.Hatch.Lock.Combination Lock.Detail
            MeshPart Main	ReplicatedStorage.Benches.Trap Door.Default.Hatch.Lock.Combination Lock.Main
          Model Wooden Lock	ReplicatedStorage.Benches.Trap Door.Default.Hatch.Lock.Wooden Lock
            Part State	ReplicatedStorage.Benches.Trap Door.Default.Hatch.Lock.Wooden Lock.State
            MeshPart Main	ReplicatedStorage.Benches.Trap Door.Default.Hatch.Lock.Wooden Lock.Main
        MeshPart Bottom	ReplicatedStorage.Benches.Trap Door.Default.Hatch.Bottom
        MeshPart Middle	ReplicatedStorage.Benches.Trap Door.Default.Hatch.Middle
        MeshPart Top	ReplicatedStorage.Benches.Trap Door.Default.Hatch.Top
      Folder CollisionParts	ReplicatedStorage.Benches.Trap Door.Default.CollisionParts
        Part Main	ReplicatedStorage.Benches.Trap Door.Default.CollisionParts.Main
      Model Ladder	ReplicatedStorage.Benches.Trap Door.Default.Ladder
        Part LeafPart	ReplicatedStorage.Benches.Trap Door.Default.Ladder.LeafPart
        TrussPart LeafPart	ReplicatedStorage.Benches.Trap Door.Default.Ladder.LeafPart
      MeshPart Detail	ReplicatedStorage.Benches.Trap Door.Default.Detail
      Part Main	ReplicatedStorage.Benches.Trap Door.Default.Main
        Sound Knock	ReplicatedStorage.Benches.Trap Door.Default.Main.Knock
        Sound Place	ReplicatedStorage.Benches.Trap Door.Default.Main.Place
        Sound Open	ReplicatedStorage.Benches.Trap Door.Default.Main.Open
        Sound Beep	ReplicatedStorage.Benches.Trap Door.Default.Main.Beep
        Sound Denied	ReplicatedStorage.Benches.Trap Door.Default.Main.Denied
      Part Collision	ReplicatedStorage.Benches.Trap Door.Default.Collision
      Part Collision	ReplicatedStorage.Benches.Trap Door.Default.Collision
      Part Collision	ReplicatedStorage.Benches.Trap Door.Default.Collision
      Part Collision	ReplicatedStorage.Benches.Trap Door.Default.Collision
      Part CollisionNoShoot	ReplicatedStorage.Benches.Trap Door.Default.CollisionNoShoot
  Model Foundation	ReplicatedStorage.Benches.Foundation
    Folder CollisionParts	ReplicatedStorage.Benches.Foundation.CollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Foundation.CollisionParts.CollisionPart
    Folder NonBaseCollisionParts	ReplicatedStorage.Benches.Foundation.NonBaseCollisionParts
      Part CollisionNonFoundy	ReplicatedStorage.Benches.Foundation.NonBaseCollisionParts.CollisionNonFoundy
      Part CollisionPart	ReplicatedStorage.Benches.Foundation.NonBaseCollisionParts.CollisionPart
      Part CollisionPart	ReplicatedStorage.Benches.Foundation.NonBaseCollisionParts.CollisionPart
      Part CollisionPart	ReplicatedStorage.Benches.Foundation.NonBaseCollisionParts.CollisionPart
      Part CollisionPart	ReplicatedStorage.Benches.Foundation.NonBaseCollisionParts.CollisionPart
    Part Main	ReplicatedStorage.Benches.Foundation.Main
    MeshPart Detail	ReplicatedStorage.Benches.Foundation.Detail
    MeshPart Pole	ReplicatedStorage.Benches.Foundation.Pole
    MeshPart Pole	ReplicatedStorage.Benches.Foundation.Pole
    MeshPart Pole	ReplicatedStorage.Benches.Foundation.Pole
    MeshPart Pole	ReplicatedStorage.Benches.Foundation.Pole
  Model Wall	ReplicatedStorage.Benches.Wall
    Folder CollisionParts	ReplicatedStorage.Benches.Wall.CollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Wall.CollisionParts.CollisionPart
    Folder NonBaseCollisionParts	ReplicatedStorage.Benches.Wall.NonBaseCollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Wall.NonBaseCollisionParts.CollisionPart
    Folder BaseCollisionParts	ReplicatedStorage.Benches.Wall.BaseCollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Wall.BaseCollisionParts.CollisionPart
      Part CollisionPart	ReplicatedStorage.Benches.Wall.BaseCollisionParts.CollisionPart
    Part Main	ReplicatedStorage.Benches.Wall.Main
    MeshPart Detail	ReplicatedStorage.Benches.Wall.Detail
  Model Floor	ReplicatedStorage.Benches.Floor
    Folder CollisionParts	ReplicatedStorage.Benches.Floor.CollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Floor.CollisionParts.CollisionPart
    Part Main	ReplicatedStorage.Benches.Floor.Main
    MeshPart Detail	ReplicatedStorage.Benches.Floor.Detail
  Model Doorway	ReplicatedStorage.Benches.Doorway
    Folder CollisionParts	ReplicatedStorage.Benches.Doorway.CollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Doorway.CollisionParts.CollisionPart
      Part CollisionPart	ReplicatedStorage.Benches.Doorway.CollisionParts.CollisionPart
      Part CollisionPart	ReplicatedStorage.Benches.Doorway.CollisionParts.CollisionPart
    Folder NonBaseCollisionParts	ReplicatedStorage.Benches.Doorway.NonBaseCollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Doorway.NonBaseCollisionParts.CollisionPart
    Folder BaseCollisionParts	ReplicatedStorage.Benches.Doorway.BaseCollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Doorway.BaseCollisionParts.CollisionPart
      Part CollisionPart	ReplicatedStorage.Benches.Doorway.BaseCollisionParts.CollisionPart
    Part Main	ReplicatedStorage.Benches.Doorway.Main
    MeshPart Detail	ReplicatedStorage.Benches.Doorway.Detail
    Part Collision	ReplicatedStorage.Benches.Doorway.Collision
    Part Collision	ReplicatedStorage.Benches.Doorway.Collision
    Part Collision	ReplicatedStorage.Benches.Doorway.Collision
  Model Wall Frame	ReplicatedStorage.Benches.Wall Frame
    Folder CollisionParts	ReplicatedStorage.Benches.Wall Frame.CollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Wall Frame.CollisionParts.CollisionPart
      Part CollisionPart	ReplicatedStorage.Benches.Wall Frame.CollisionParts.CollisionPart
      Part CollisionPart	ReplicatedStorage.Benches.Wall Frame.CollisionParts.CollisionPart
    Folder NonBaseCollisionParts	ReplicatedStorage.Benches.Wall Frame.NonBaseCollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Wall Frame.NonBaseCollisionParts.CollisionPart
    Folder BaseCollisionParts	ReplicatedStorage.Benches.Wall Frame.BaseCollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Wall Frame.BaseCollisionParts.CollisionPart
      Part CollisionPart	ReplicatedStorage.Benches.Wall Frame.BaseCollisionParts.CollisionPart
    Part Main	ReplicatedStorage.Benches.Wall Frame.Main
    MeshPart Detail	ReplicatedStorage.Benches.Wall Frame.Detail
  Model Foundation Steps	ReplicatedStorage.Benches.Foundation Steps
    Folder CollisionParts	ReplicatedStorage.Benches.Foundation Steps.CollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Foundation Steps.CollisionParts.CollisionPart
    Folder NonBaseCollisionParts	ReplicatedStorage.Benches.Foundation Steps.NonBaseCollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Foundation Steps.NonBaseCollisionParts.CollisionPart
    MeshPart Main	ReplicatedStorage.Benches.Foundation Steps.Main
  Model Triangle Foundation	ReplicatedStorage.Benches.Triangle Foundation
    Folder CollisionParts	ReplicatedStorage.Benches.Triangle Foundation.CollisionParts
      UnionOperation Fill	ReplicatedStorage.Benches.Triangle Foundation.CollisionParts.Fill
    Folder NonBaseCollisionParts	ReplicatedStorage.Benches.Triangle Foundation.NonBaseCollisionParts
      UnionOperation CollisionNonFoundy	ReplicatedStorage.Benches.Triangle Foundation.NonBaseCollisionParts.CollisionNonFoundy
      Part CollisionPart	ReplicatedStorage.Benches.Triangle Foundation.NonBaseCollisionParts.CollisionPart
      Part CollisionPart	ReplicatedStorage.Benches.Triangle Foundation.NonBaseCollisionParts.CollisionPart
      Part CollisionPart	ReplicatedStorage.Benches.Triangle Foundation.NonBaseCollisionParts.CollisionPart
    UnionOperation Main	ReplicatedStorage.Benches.Triangle Foundation.Main
    UnionOperation Fill	ReplicatedStorage.Benches.Triangle Foundation.Fill
    MeshPart Detail	ReplicatedStorage.Benches.Triangle Foundation.Detail
    MeshPart Pole	ReplicatedStorage.Benches.Triangle Foundation.Pole
    MeshPart Pole	ReplicatedStorage.Benches.Triangle Foundation.Pole
    MeshPart Pole	ReplicatedStorage.Benches.Triangle Foundation.Pole
  Model Triangle Floor	ReplicatedStorage.Benches.Triangle Floor
    Folder CollisionParts	ReplicatedStorage.Benches.Triangle Floor.CollisionParts
      UnionOperation CollisionPart	ReplicatedStorage.Benches.Triangle Floor.CollisionParts.CollisionPart
    UnionOperation Main	ReplicatedStorage.Benches.Triangle Floor.Main
    MeshPart Detail	ReplicatedStorage.Benches.Triangle Floor.Detail
  Model Window	ReplicatedStorage.Benches.Window
    Folder CollisionParts	ReplicatedStorage.Benches.Window.CollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Window.CollisionParts.CollisionPart
      Part CollisionPart	ReplicatedStorage.Benches.Window.CollisionParts.CollisionPart
      Part CollisionPart	ReplicatedStorage.Benches.Window.CollisionParts.CollisionPart
      Part CollisionPart	ReplicatedStorage.Benches.Window.CollisionParts.CollisionPart
    Folder NonBaseCollisionParts	ReplicatedStorage.Benches.Window.NonBaseCollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Window.NonBaseCollisionParts.CollisionPart
    Folder BaseCollisionParts	ReplicatedStorage.Benches.Window.BaseCollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Window.BaseCollisionParts.CollisionPart
      Part CollisionPart	ReplicatedStorage.Benches.Window.BaseCollisionParts.CollisionPart
    Part Main	ReplicatedStorage.Benches.Window.Main
    MeshPart Detail	ReplicatedStorage.Benches.Window.Detail
    Part Collision	ReplicatedStorage.Benches.Window.Collision
    Part Collision	ReplicatedStorage.Benches.Window.Collision
    Part Collision	ReplicatedStorage.Benches.Window.Collision
    Part Collision	ReplicatedStorage.Benches.Window.Collision
  Model U-Shaped Stairs	ReplicatedStorage.Benches.U-Shaped Stairs
    Folder CollisionParts	ReplicatedStorage.Benches.U-Shaped Stairs.CollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.U-Shaped Stairs.CollisionParts.CollisionPart
    MeshPart Main	ReplicatedStorage.Benches.U-Shaped Stairs.Main
  Model Half Wall	ReplicatedStorage.Benches.Half Wall
    Folder CollisionParts	ReplicatedStorage.Benches.Half Wall.CollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Half Wall.CollisionParts.CollisionPart
    Folder NonBaseCollisionParts	ReplicatedStorage.Benches.Half Wall.NonBaseCollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Half Wall.NonBaseCollisionParts.CollisionPart
    Folder BaseCollisionParts	ReplicatedStorage.Benches.Half Wall.BaseCollisionParts
      Part CollisionPart	ReplicatedStorage.Benches.Half Wall.BaseCollisionParts.CollisionPart
    Part Main	ReplicatedStorage.Benches.Half Wall.Main
    MeshPart Detail	ReplicatedStorage.Benches.Half Wall.Detail
  Model Triangle Floor Frame	ReplicatedStorage.Benches.Triangle Floor Frame
    Folder CollisionParts	ReplicatedStorage.Benches.Triangle Floor Frame.CollisionParts
      Part CollisionLargeFurnace	ReplicatedStorage.Benches.Triangle Floor Frame.CollisionParts.CollisionLargeFurnace
      Part CollisionLargeFurnace	ReplicatedStorage.Benches.Triangle Floor Frame.CollisionParts.CollisionLargeFurnace
      Part CollisionLargeFurnace	ReplicatedStorage.Benches.Triangle Floor Frame.CollisionParts.CollisionLargeFurnace
    MeshPart Detail	ReplicatedStorage.Benches.Triangle Floor Frame.Detail
    UnionOperation Main	ReplicatedStorage.Benches.Triangle Floor Frame.Main
  Folder Wooden Spikes	ReplicatedStorage.Benches.Wooden Spikes
    Model Default	ReplicatedStorage.Benches.Wooden Spikes.Default
      Folder CollisionParts	ReplicatedStorage.Benches.Wooden Spikes.Default.CollisionParts
        Part CollisionPart	ReplicatedStorage.Benches.Wooden Spikes.Default.CollisionParts.CollisionPart
      Folder RayParts	ReplicatedStorage.Benches.Wooden Spikes.Default.RayParts
        Part RayPart	ReplicatedStorage.Benches.Wooden Spikes.Default.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Wooden Spikes.Default.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Wooden Spikes.Default.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Wooden Spikes.Default.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Wooden Spikes.Default.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Wooden Spikes.Default.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Wooden Spikes.Default.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Wooden Spikes.Default.RayParts.RayPart
      Folder DamageParts	ReplicatedStorage.Benches.Wooden Spikes.Default.DamageParts
        Part DamagePart	ReplicatedStorage.Benches.Wooden Spikes.Default.DamageParts.DamagePart
      MeshPart Main	ReplicatedStorage.Benches.Wooden Spikes.Default.Main
        Sound Place	ReplicatedStorage.Benches.Wooden Spikes.Default.Main.Place
